Timestamp;Temperature (Celsius);;;;;
1980-01;6.5;;;;;
1980-02;7.8;;;;;
1980-03;10.6;;;;;
1980-04;13.8;;;;;
1980-05;17.2;;;;;
1980-06;21.1;;;;;
1980-07;23.4;;;;;
1980-08;23.3;;;;;
1980-09;19.9;;;;;
1980-10;14.6;;;;;
1980-11;10.2;;;;;
1980-12;6.7;;;;;
1981-01;4.9;;;;;
1981-02;7.2;;;;;
1981-03;10.2;;;;;
1981-04;12.9;;;;;
1981-05;16.4;;;;;
1981-06;20.4;;;;;
1981-07;24.1;;;;;
1981-08;23.8;;;;;
1981-09;19.7;;;;;
1981-10;13.6;;;;;
1981-11;9.2;;;;;
1981-12;6.5;;;;;
1982-01;6.3;;;;;
1982-02;7.3;;;;;
1982-03;9.9;;;;;
1982-04;13.1;;;;;
1982-05;16.2;;;;;
1982-06;20.2;;;;;
1982-07;23.1;;;;;
1982-08;23.7;;;;;
1980-01;7.3;;;;;
1980-02;6.8;;;;;
1980-03;9.1;;;;;
1980-04;12.7;;;;;
1980-05;16.9;;;;;
1980-06;21.1;;;;;
1980-07;23.7;;;;;
1980-08;23.8;;;;;
1980-09;20.6;;;;;
1980-10;16.1;;;;;
1980-11;11.2;;;;;
1980-12;8.5;;;;;
1981-01;6.6;;;;;
1981-02;6.3;;;;;
1981-03;9.0;;;;;
1981-04;12.3;;;;;
1981-05;17.3;;;;;
1981-06;21.4;;;;;
1981-07;24.1;;;;;
1981-08;23.6;;;;;
1981-09;20.4;;;;;
1981-10;15.7;;;;;
1981-11;11.0;;;;;
1981-12;7.6;;;;;
1982-01;7.8;;;;;
1982-02;6.3;;;;;
1982-03;8.5;;;;;
1982-04;11.6;;;;;
1982-05;16.3;;;;;
1982-06;20.5;;;;;
1982-07;23.7;;;;;
1982-08;24.0;;;;;
1982-09;21.0;;;;;
1982-10;16.0;;;;;
1982-11;11.1;;;;;
1982-12;8.4;;;;;
1983-01;7.6;;;;;
1983-02;6.1;;;;;
1983-03;8.4;;;;;
1983-04;12.5;;;;;
1983-05;16.2;;;;;
1983-06;21.1;;;;;
1983-07;24.0;;;;;
1983-08;24.5;;;;;
1983-09;20.3;;;;;
1983-10;15.6;;;;;
1983-11;10.2;;;;;
1983-12;7.5;;;;;
1984-01;7.3;;;;;
1984-02;5.6;;;;;
1984-03;9.0;;;;;
1984-04;12.4;;;;;
1984-05;16.4;;;;;
1984-06;20.4;;;;;
1984-07;22.8;;;;;
1984-08;23.5;;;;;
1984-09;19.7;;;;;
1984-10;15.6;;;;;
1984-11;10.3;;;;;
1984-12;6.5;;;;;
1985-01;6.6;;;;;
1985-02;5.2;;;;;
1985-03;8.3;;;;;
1985-04;12.3;;;;;
1985-05;15.9;;;;;
1985-06;19.8;;;;;
1985-07;23.4;;;;;
1985-08;23.2;;;;;
1985-09;19.6;;;;;
1985-10;15.4;;;;;
1985-11;11.4;;;;;
1985-12;7.9;;;;;
1986-01;7.8;;;;;
1986-02;7.3;;;;;
1986-03;8.3;;;;;
1986-04;11.9;;;;;
1986-05;16.6;;;;;
1986-06;20.2;;;;;
1986-07;23.9;;;;;
1986-08;23.8;;;;;
1986-09;19.6;;;;;
1986-10;15.0;;;;;
1986-11;10.2;;;;;
1986-12;7.8;;;;;
1987-01;6.1;;;;;
1987-02;5.8;;;;;
1987-03;9.6;;;;;
1987-04;12.1;;;;;
1987-05;17.1;;;;;
1987-06;20.5;;;;;
1987-07;23.4;;;;;
1987-08;23.4;;;;;
1987-09;19.5;;;;;
1987-10;15.7;;;;;
1987-11;10.3;;;;;
1987-12;7.4;;;;;
1988-01;7.0;;;;;
1988-02;6.6;;;;;
1988-03;9.2;;;;;
1988-04;12.2;;;;;
1988-05;16.1;;;;;
1988-06;21.0;;;;;
1988-07;22.7;;;;;
1988-08;23.3;;;;;
1988-09;20.1;;;;;
1988-10;14.9;;;;;
1988-11;10.5;;;;;
1988-12;8.0;;;;;
1989-01;5.8;;;;;
1989-02;6.3;;;;;
1989-03;8.3;;;;;
1989-04;12.2;;;;;
1989-05;16.5;;;;;
1989-06;20.1;;;;;
1989-07;23.5;;;;;
1989-08;23.3;;;;;
1989-09;19.7;;;;;
1989-10;15.8;;;;;
1989-11;10.5;;;;;
1989-12;7.6;;;;;
1990-01;7.6;;;;;
1990-02;6.0;;;;;
1990-03;9.2;;;;;
1990-04;11.9;;;;;
1990-05;16.7;;;;;
1990-06;20.3;;;;;
1990-07;23.3;;;;;
1990-08;23.8;;;;;
1990-09;19.5;;;;;
1990-10;14.8;;;;;
1990-11;9.6;;;;;
1990-12;8.4;;;;;
1991-01;6.1;;;;;
1991-02;7.4;;;;;
1991-03;9.6;;;;;
1991-04;12.1;;;;;
1991-05;16.2;;;;;
1991-06;20.2;;;;;
1991-07;23.4;;;;;
1991-08;22.9;;;;;
1991-09;19.6;;;;;
1991-10;15.3;;;;;
1991-11;11.1;;;;;
1991-12;7.8;;;;;
1992-01;7.0;;;;;
1992-02;6.2;;;;;
1992-03;10.0;;;;;
1992-04;12.3;;;;;
1992-05;16.5;;;;;
1992-06;19.7;;;;;
1992-07;23.5;;;;;
1992-08;23.5;;;;;
1992-09;19.8;;;;;
1992-10;15.2;;;;;
1992-11;10.1;;;;;
1992-12;7.5;;;;;
1993-01;7.2;;;;;
1993-02;6.7;;;;;
1993-03;8.7;;;;;
1993-04;11.3;;;;;
1993-05;16.0;;;;;
1993-06;20.2;;;;;
1993-07;23.2;;;;;
1993-08;23.6;;;;;
1993-09;19.7;;;;;
1993-10;15.2;;;;;
1993-11;10.1;;;;;
1993-12;7.9;;;;;
1994-01;7.3;;;;;
1994-02;6.5;;;;;
1994-03;8.8;;;;;
1994-04;12.4;;;;;
1994-05;16.6;;;;;
1994-06;19.7;;;;;
1994-07;23.0;;;;;
1994-08;24.2;;;;;
1994-09;20.0;;;;;
1994-10;15.8;;;;;
1994-11;9.9;;;;;
1994-12;8.5;;;;;
1995-01;6.7;;;;;
1995-02;7.2;;;;;
1995-03;9.2;;;;;
1995-04;13.0;;;;;
1995-05;16.8;;;;;
1995-06;21.5;;;;;
1995-07;23.8;;;;;
1995-08;23.5;;;;;
1995-09;19.2;;;;;
1995-10;15.7;;;;;
1995-11;9.6;;;;;
1995-12;7.8;;;;;
1996-01;6.4;;;;;
1996-02;8.4;;;;;
1996-03;10.0;;;;;
1996-04;13.0;;;;;
1996-05;16.4;;;;;
1996-06;20.6;;;;;
1996-07;24.2;;;;;
1996-08;23.9;;;;;
1996-09;20.3;;;;;
